-[ 28]       "block_direct_execute_call": false,
-[249]                       "range_check_builtin": 1
+[256]                       "range_check_builtin": 2
-[252]                   "n_steps": 64
+[259]                   "n_steps": 125
-[275]                       "range_check_builtin": 15
+[282]                       "range_check_builtin": 18
-[278]                   "n_steps": 842
+[285]                   "n_steps": 879
-[288]                   "builtin_instance_counter": {
-[289]                       "range_check_builtin": 0
+[295]                   "calldata_factor": {
+[296]                       "builtin_instance_counter": {
+[297]                           "pedersen_builtin": 1
+[298]                       },
+[299]                       "n_memory_holes": 0,
+[300]                       "n_steps": 8
-[291]                   "n_memory_holes": 0,
-[292]                   "n_steps": 0
+[302]                   "constant": {
+[303]                       "builtin_instance_counter": {
+[304]                           "pedersen_builtin": 9,
+[305]                           "range_check_builtin": 20
+[306]                       },
+[307]                       "n_memory_holes": 0,
+[308]                       "n_steps": 1301
+[309]                   }
-[299]                   "n_steps": 104
+[316]                   "n_steps": 106
-[306]                   "n_steps": 410
+[323]                   "n_steps": 412
-[313]                   "n_steps": 395
+[330]                   "n_steps": 397
-[320]                   "n_steps": 207
+[337]                   "n_steps": 209
-[327]                   "n_steps": 76505
+[344]                   "n_steps": 76507
-[334]                   "n_steps": 461
+[351]                   "n_steps": 463
-[341]                   "n_steps": 593
+[358]                   "n_steps": 595
-[348]                   "n_steps": 514
+[365]                   "n_steps": 516
-[355]                   "n_steps": 209
+[372]                   "n_steps": 211
-[362]                   "n_steps": 125344
+[379]                   "n_steps": 125346
-[369]                   "n_steps": 580
+[386]                   "n_steps": 582
-[376]                   "n_steps": 141
+[393]                   "n_steps": 144
-[384]                   "n_steps": 1865
+[401]                   "n_steps": 1867
-[391]                   "n_steps": 87
+[408]                   "n_steps": 90
-[398]                   "n_steps": 93
+[415]                   "n_steps": 96
-[403]                   "calldata_factor": {
-[404]                       "builtin_instance_counter": {},
-[405]                       "n_memory_holes": 0,
-[406]                       "n_steps": 0
+[420]                   "builtin_instance_counter": {
+[421]                       "pedersen_builtin": 4,
+[422]                       "poseidon_builtin": 15,
+[423]                       "range_check_builtin": 72
-[408]                   "constant": {
-[409]                       "builtin_instance_counter": {
-[410]                           "pedersen_builtin": 16,
-[411]                           "poseidon_builtin": 4,
-[412]                           "range_check_builtin": 56
-[413]                       },
-[414]                       "n_memory_holes": 0,
-[415]                       "n_steps": 3203
-[416]                   }
+[425]                   "n_memory_holes": 0,
+[426]                   "n_steps": 3523
-[420]                       "builtin_instance_counter": {
-[421]                           "pedersen_builtin": 2
+[430]                       "resources": {
+[431]                           "builtin_instance_counter": {
+[432]                               "pedersen_builtin": 2,
+[433]                               "poseidon_builtin": 1
+[434]                           },
+[435]                           "n_memory_holes": 0,
+[436]                           "n_steps": 37
-[423]                       "n_memory_holes": 0,
-[424]                       "n_steps": 21
+[438]                       "scaling_factor": 2
-[428]                           "pedersen_builtin": 23,
-[429]                           "range_check_builtin": 72
+[442]                           "pedersen_builtin": 11,
+[443]                           "poseidon_builtin": 11,
+[444]                           "range_check_builtin": 93
-[432]                       "n_steps": 4161
+[447]                       "n_steps": 4583
-[437]                       "builtin_instance_counter": {
-[438]                           "pedersen_builtin": 1
+[452]                       "resources": {
+[453]                           "builtin_instance_counter": {
+[454]                               "poseidon_builtin": 1
+[455]                           },
+[456]                           "n_memory_holes": 0,
+[457]                           "n_steps": 11
-[440]                       "n_memory_holes": 0,
-[441]                       "n_steps": 8
+[459]                       "scaling_factor": 2
-[445]                           "pedersen_builtin": 14,
-[446]                           "range_check_builtin": 69
+[463]                           "pedersen_builtin": 4,
+[464]                           "poseidon_builtin": 12,
+[465]                           "range_check_builtin": 90
-[449]                       "n_steps": 3918
+[468]                       "n_steps": 4348
-[463]                           "range_check_builtin": 16
+[482]                           "range_check_builtin": 19
-[466]                       "n_steps": 1279
+[485]                       "n_steps": 1315
